Email,Courses 1,Course 1 Section,Course 1 HW_No,Course 1 HW_Grade,Courses 2,Course 2 Section,Course 2 HW_No,Course 2 HW_Grade,Courses 3,Course 3 Section,Course 3 HW_No,Course 3 HW_Grade
[email],EE320,1,1,93,EE212,1,1,85,CMPEN454,2,1,90
[email],PHYS212,2,1,95,IST110,1,1,64,CMPEN331,1,1,60
[email],CMPEN411,2,1,79,MATH231,1,1,80,CHEM111,1,1,74
[email],CMPSC360,1,1,60,CMPEN431,2,1,69,EE330,1,1,67
[email],CMPSC497,2,1,97,CMPSC461,1,1,96,CMPSC475,2,1,97
[email],CMPSC360,1,1,88,PHYS213,1,1,75,ECON101,1,1,94
[email],CMPEN351,2,1,75,STAT414,1,1,80,MATH230,2,1,84
[email],PHYS211,1,1,78,CMPEN270,1,1,96,STAT319,2,1,95
[email],CMPSC465,2,1,71,STAT414,1,1,96,STAT415,1,1,80
[email],PHYS214,2,1,96,IST558,1,1,86,CSE583,2,1,70
[email],CSE583,2,1,67,CMPSC360,1,1,73,IST110,2,1,76
[email],STAT414,2,1,80,EE353,2,1,62,CMPSC448,1,1,67
[email],CMPEN441,2,1,72,CMPEN351,2,1,63,PHYS214,1,1,67
[email],CMPEN431,1,1,90,CMPSC221,2,1,60,PHYS211,1,1,90
[email],PHYS212,2,1,79,CSE583,2,1,80,DS220,2,1,79
[email],EE352,1,1,65,ECON102,2,1,90,CMPSC132,1,1,82
[email],EE340,1,1,67,EE212,2,1,87,EE211,1,1,82
[email],CHEM111,1,1,76,EE210,2,1,84,EE352,1,1,80
[email],STAT318,1,1,66,EE210,1,1,91,EE212,1,1,90
[email],CSE543,2,1,72,CHEM111,1,1,77,DS120,1,1,85
[email],CMPSC461,1,1,79,MATH230,1,1,61,CHEM111,1,1,85
[email],IST558,2,1,73,MATH231,1,1,87,EE210,1,1,100
[email],IST110,2,1,76,MATH140,2,1,71,STAT318,2,1,86
[email],MATH140,2,1,78,CHEM110,1,1,95,CMPSC475,2,1,96
[email],CMPEN454,1,1,79,IST558,1,1,97,CMPEN441,1,1,65
[email],DS220,1,1,75,CMPSC448,1,1,69,MATH231,1,1,100
[email],MATH140,2,1,69,CMPEN454,1,1,73,IST558,2,1,84
[email],CHEM110,1,1,85,EE353,2,1,64,CMPEN362,1,1,74
[email],IST128,1,1,74,STAT319,1,1,88,DS120,2,1,66
[email],EE311,1,1,96,CHEM111,2,1,76,CSE543,1,1,79
[email],PHYS213,2,1,98,ECON201,2,1,83,EE353,2,1,97
[email],MATH140,2,1,95,CHEM112,1,1,93,STAT318,2,1,61
[email],EE320,1,1,60,DS120,2,1,74,ECON101,2,1,94
[email],IST110,2,1,62,CMPSC475,1,1,66,MATH231,2,1,67
[email],CMPEN431,2,1,66,CMPSC360,2,1,66,EE330,2,1,67
[email],CMPEN362,2,1,91,CMPEN331,1,1,66,PHYS211,1,1,84
[email],CHEM112,1,1,98,CHEM111,1,1,78,EE212,2,1,77
[email],STAT319,1,1,68,CMPSC132,2,1,90,CMPEN431,1,1,70
[email],PHYS211,2,1,96,CMPSC448,1,1,75,CMPSC221,2,1,93
[email],IST128,2,1,81,PHYS214,1,1,84,MATH230,2,1,96
[email],CMPEN331,2,1,87,CMPEN362,1,1,73,PHYS213,1,1,64
[email],EE311,1,1,97,STAT319,1,1,91,CMPEN454,1,1,98
[email],CMPSC461,1,1,93,STAT415,2,1,68,IST110,2,1,86
[email],EE211,1,1,73,EE210,1,1,85,IST558,2,1,84
[email],CMPSC475,1,1,75,CMPSC431W,1,1,80,ECON201,1,1,100
[email],ECON101,1,1,89,EE353,2,1,82,CHEM110,2,1,85
[email],MATH140,2,1,96,EE353,1,1,63,MATH141,1,1,100
[email],ECON101,1,1,95,STAT415,1,1,70,CMPSC448,1,1,85
[email],STAT415,2,1,93,CMPEN411,1,1,87,CMPSC311,2,1,61
[email],CMPSC431W,1,1,93,CMPSC497,2,1,96,CMPSC475,1,1,67
[email],STAT318,1,1,78,CMPEN411,2,1,62,CSE583,1,1,85
[email],CMPSC475,2,1,99,DS120,1,1,79,CMPEN431,1,1,87
[email],DS120,2,1,86,CMPSC475,2,1,63,EE340,2,1,95
[email],CMPEN454,1,1,67,EE311,1,1,92,MATH141,1,1,98
[email],PHYS214,1,1,77,ECON102,1,1,63,IST110,2,1,90
[email],EE211,1,1,82,CMPSC311,1,1,84,EE330,1,1,68
[email],DS120,2,1,78,ECON201,1,1,88,CMPSC465,1,1,79
[email],EE352,2,1,69,CMPSC131,1,1,86,EE330,2,1,86
[email],ECON101,1,1,68,EE210,2,1,97,EE353,2,1,67
[email],ECON102,2,1,65,EE340,1,1,82,DS120,1,1,79
[email],PHYS213,2,1,87,MATH141,1,1,88,ECON201,1,1,64
[email],CMPEN270,1,1,100,EE353,2,1,76,CMPEN411,2,1,70
[email],CMPEN351,1,1,86,STAT415,2,1,78,ECON102,1,1,68
[email],PHYS211,1,1,66,CMPSC465,2,1,63,CMPEN454,2,1,87
[email],EE352,2,1,94,IST128,1,1,64,ECON101,1,1,95
[email],CMPSC131,1,1,70,CMPSC465,2,1,92,MATH230,2,1,68
[email],CMPSC497,2,1,69,CHEM112,1,1,90,PHYS211,1,1,72
[email],CMPEN441,2,1,66,DS120,2,1,68,EE340,2,1,71
[email],IST128,1,1,60,PHYS212,2,1,80,EE210,2,1,61
[email],CMPSC497,2,1,80,PHYS211,2,1,85,CMPEN331,2,1,89
[email],IST110,2,1,85,MATH230,1,1,83,CHEM111,2,1,92
[email],STAT319,1,1,66,MATH141,2,1,66,PHYS213,2,1,90
[email],CMPEN441,1,1,82,CHEM110,2,1,71,CMPSC497,2,1,77
[email],CSE543,1,1,88,EE340,2,1,65,EE353,2,1,60
[email],CSE543,1,1,72,EE352,2,1,61,CMPSC461,1,1,89
[email],ECON201,2,1,76,CMPEN441,1,1,73,EE353,1,1,76
[email],CMPEN362,2,1,88,PHYS213,1,1,64,ECON102,1,1,60
[email],CMPSC448,1,1,68,CMPEN270,2,1,78,STAT415,2,1,62
[email],IST110,2,1,89,CMPEN331,1,1,79,CMPEN351,1,1,94
[email],CMPSC132,1,1,62,IST110,2,1,79,ECON101,1,1,97
[email],ECON201,2,1,67,CHEM112,2,1,72,DS220,1,1,97
[email],EE311,2,1,89,CMPSC132,2,1,72,IST558,1,1,77
[email],MATH231,2,1,95,CMPSC448,2,1,77,CMPSC131,2,1,71
[email],CMPEN454,2,1,91,CHEM111,1,1,68,MATH231,1,1,100
ko'[email],CHEM110,1,1,63,CMPSC360,2,1,86,CMPEN431,2,1,78
[email],EE311,2,1,61,CMPSC465,2,1,61,CSE543,1,1,96
[email],PHYS211,1,1,92,EE340,2,1,96,DS120,2,1,93
[email],EE320,2,1,69,MATH230,2,1,73,CMPEN431,2,1,85
[email],EE311,1,1,89,CMPEN411,1,1,72,IST128,2,1,90
[email],DS120,2,1,90,CSE583,2,1,64,CMPEN431,2,1,98
[email],CMPEN270,1,1,100,MATH231,2,1,79,IST558,1,1,64
[email],MATH140,2,1,94,CMPSC448,2,1,71,CMPEN351,2,1,81
[email],STAT318,2,1,94,DS120,2,1,71,CMPSC221,1,1,85
[email],CMPEN411,2,1,94,CMPEN351,1,1,96,STAT319,1,1,91
[email],CMPEN270,1,1,91,EE352,2,1,61,CMPEN441,2,1,90
[email],CSE583,1,1,82,STAT414,1,1,62,ECON101,2,1,74
[email],PHYS214,2,1,86,CMPEN431,1,1,67,EE210,1,1,64
[email],CHEM110,2,1,79,CMPSC448,1,1,77,MATH141,1,1,63
[email],EE212,2,1,95,CMPSC465,1,1,70,EE353,1,1,70
[email],CMPSC221,2,1,68,CMPEN431,2,1,86,CSE543,2,1,95
[email],CMPEN270,2,1,79,CMPEN331,1,1,87,CMPSC221,1,1,67
[email],STAT414,1,1,75,EE211,1,1,85,STAT318,2,1,79
[email],CMPSC475,2,1,66,CHEM110,1,1,85,MATH230,2,1,83
[email],PHYS212,2,1,81,CMPEN331,1,1,73,ECON101,1,1,86
[email],CSE583,2,1,92,STAT318,1,1,87,MATH231,2,1,99
[email],EE211,1,1,82,ECON101,1,1,87,EE320,1,1,77
[email],CMPEN351,1,1,64,MATH231,1,1,84,ECON102,2,1,98
[email],EE320,2,1,95,DS120,2,1,86,CMPEN454,1,1,75
[email],DS120,2,1,64,CHEM110,2,1,60,CMPSC475,2,1,90
[email],CMPSC461,1,1,87,CMPSC475,2,1,79,PHYS211,2,1,75
[email],STAT415,1,1,70,PHYS214,2,1,76,CMPSC311,2,1,89
[email],EE212,1,1,65,MATH141,2,1,65,CMPEN331,2,1,70
[email],MATH141,2,1,74,STAT318,1,1,73,EE211,1,1,96
[email],EE211,1,1,67,IST110,1,1,64,CHEM112,1,1,78
[email],EE353,2,1,96,EE330,2,1,65,MATH230,1,1,88
[email],CMPEN431,2,1,82,CMPSC360,1,1,92,CMPSC311,1,1,74
[email],CMPSC131,1,1,82,CMPSC221,1,1,88,CMPSC360,1,1,63
[email],PHYS213,1,1,67,STAT319,2,1,97,CMPEN431,2,1,90
[email],CHEM110,2,1,87,MATH230,2,1,95,MATH231,2,1,81
[email],CMPEN331,2,1,62,CMPEN362,1,1,81,EE320,2,1,65
[email],CMPSC221,2,1,65,CMPSC465,2,1,87,CHEM111,1,1,81
[email],STAT414,2,1,80,CMPSC465,2,1,69,STAT319,1,1,88
[email],IST110,1,1,64,CMPEN351,2,1,97,CMPSC465,2,1,79
[email],IST558,2,1,92,CMPSC497,1,1,62,PHYS213,1,1,63
[email],CMPSC132,1,1,77,ECON102,1,1,93,PHYS213,2,1,80
[email],IST110,1,1,65,CMPSC360,1,1,70,STAT414,1,1,73
[email],ECON101,2,1,97,DS120,1,1,95,CMPSC360,2,1,73
[email],CMPEN441,2,1,74,IST110,1,1,96,EE352,1,1,95
[email],EE211,2,1,80,CHEM110,2,1,78,ECON201,1,1,88
[email],CSE543,2,1,90,STAT319,1,1,90,CMPEN441,2,1,95
[email],CMPEN351,1,1,62,CHEM112,2,1,74,MATH230,2,1,85
[email],EE311,2,1,80,CMPEN454,2,1,61,CMPEN431,2,1,83
[email],CSE583,1,1,94,ECON101,2,1,61,MATH141,1,1,66
[email],CMPSC465,1,1,90,CHEM112,1,1,100,CMPEN431,1,1,75
[email],EE211,2,1,60,STAT318,2,1,79,EE352,1,1,73
[email],STAT319,2,1,87,CMPSC221,1,1,100,EE210,1,1,67
md'[email],IST110,2,1,65,CHEM112,2,1,98,ECON101,1,1,61
[email],EE353,2,1,72,CSE583,1,1,91,CMPEN431,2,1,80
[email],CMPEN411,2,1,80,IST110,2,1,85,EE352,1,1,71
[email],STAT319,1,1,66,ECON101,1,1,90,CMPSC461,1,1,86
[email],EE330,1,1,95,CMPEN362,1,1,72,CMPSC448,1,1,72
[email],CMPSC461,1,1,73,CSE583,1,1,92,CHEM112,1,1,72
[email],CMPSC221,2,1,77,CMPEN331,2,1,75,CMPSC131,2,1,78
[email],EE311,1,1,99,EE330,2,1,90,STAT318,1,1,62
[email],CMPSC311,2,1,63,CMPSC448,1,1,93,EE211,1,1,76
[email],STAT318,1,1,100,CMPEN411,2,1,100,CMPSC431W,2,1,77
[email],CMPEN454,1,1,65,CMPSC497,2,1,65,CSE543,2,1,65
[email],PHYS214,1,1,97,EE211,1,1,63,EE340,2,1,63
[email],EE330,2,1,71,CMPEN431,1,1,60,CMPEN441,1,1,92
[email],EE330,1,1,63,CMPSC131,1,1,80,ECON102,2,1,74
[email],CSE583,2,1,63,PHYS211,2,1,76,CMPEN454,1,1,78
[email],CSE583,1,1,85,EE210,2,1,100,CHEM111,2,1,82
[email],CMPSC475,1,1,80,CMPSC360,2,1,65,EE353,1,1,60
[email],CSE543,1,1,62,DS120,2,1,62,CMPSC311,1,1,63
[email],CMPSC311,1,1,75,ECON101,1,1,87,CHEM110,1,1,67
[email],CMPSC461,1,1,83,PHYS212,2,1,61,PHYS213,1,1,70
[email],CMPEN362,2,1,75,CMPSC448,2,1,92,CHEM111,2,1,73
[email],MATH141,2,1,77,CMPEN411,2,1,60,STAT319,1,1,95
[email],CMPSC431W,1,1,97,CMPSC448,1,1,66,EE330,1,1,93
[email],MATH140,2,1,97,EE211,2,1,60,CSE543,2,1,65
[email],CHEM111,1,1,90,CMPSC497,2,1,76,CHEM112,1,1,77
[email],MATH231,1,1,81,CMPSC360,1,1,88,CMPEN431,2,1,77
[email],CMPSC497,1,1,63,MATH231,2,1,71,CSE543,1,1,78
[email],CMPSC132,2,1,74,EE330,1,1,79,CMPSC475,2,1,60
[email],IST558,1,1,96,IST128,2,1,60,STAT319,2,1,80
[email],CMPEN441,2,1,67,PHYS213,1,1,72,CSE543,2,1,62
[email],EE212,2,1,88,CMPEN362,1,1,71,ECON201,2,1,82
[email],STAT319,1,1,93,CMPSC497,2,1,65,DS120,2,1,97
[email],EE330,1,1,86,EE210,2,1,75,MATH141,2,1,78
[email],CMPEN331,1,1,77,MATH141,1,1,98,PHYS214,2,1,66
[email],CMPSC221,1,1,75,IST110,2,1,61,CMPEN431,1,1,67
[email],CSE543,1,1,72,CHEM110,2,1,94,IST558,1,1,99
[email],STAT319,2,1,83,EE311,1,1,73,CMPEN331,2,1,83
[email],EE340,2,1,73,MATH141,2,1,60,EE210,2,1,76
[email],CMPSC311,2,1,81,IST110,2,1,64,MATH230,1,1,68
[email],CMPSC132,2,1,99,CMPEN362,1,1,78,CMPEN331,1,1,86
[email],CMPSC221,2,1,90,PHYS211,1,1,71,STAT414,2,1,73
[email],EE352,1,1,66,STAT318,1,1,97,EE330,2,1,68
[email],CHEM110,1,1,64,CMPEN331,1,1,94,EE211,1,1,100
[email],EE330,1,1,79,CMPEN411,2,1,93,EE320,2,1,81
[email],EE330,1,1,81,CSE543,2,1,84,CSE583,1,1,73
[email],CMPEN454,2,1,87,CMPSC461,1,1,65,CMPSC311,1,1,72
[email],CMPEN270,1,1,92,IST128,2,1,85,CMPSC131,2,1,76
[email],DS220,2,1,82,CMPSC497,1,1,85,EE352,1,1,66
[email],EE212,2,1,94,EE320,2,1,74,STAT415,1,1,83
[email],CMPEN362,2,1,82,EE320,1,1,97,MATH230,2,1,84
[email],PHYS213,2,1,95,MATH231,1,1,72,EE320,2,1,79
[email],EE211,2,1,75,MATH230,1,1,60,CMPSC311,2,1,88
[email],CMPEN351,1,1,61,EE311,2,1,95,DS220,2,1,62
[email],DS220,2,1,60,CMPEN431,2,1,80,MATH141,2,1,87
[email],CMPSC221,1,1,93,MATH230,2,1,80,STAT414,2,1,83
[email],EE212,1,1,74,ECON102,2,1,78,MATH140,1,1,89
[email],CMPSC131,2,1,66,CHEM112,2,1,98,CMPEN454,2,1,68
[email],CMPEN441,2,1,96,CMPEN351,2,1,69,EE330,2,1,93
[email],MATH141,2,1,64,CMPSC311,2,1,76,PHYS212,1,1,71
[email],EE212,2,1,84,CMPEN431,2,1,69,CMPSC131,1,1,74
[email],CMPSC132,2,1,87,CMPEN331,2,1,95,EE212,1,1,96
[email],CMPSC465,1,1,89,IST110,2,1,86,EE212,1,1,93
[email],CSE583,1,1,91,EE320,1,1,82,CMPSC132,1,1,90
[email],STAT318,2,1,81,ECON201,1,1,96,EE210,1,1,64
[email],PHYS211,1,1,88,EE352,2,1,74,CMPEN270,2,1,83
[email],CHEM112,2,1,62,EE340,1,1,81,EE212,1,1,87
[email],ECON101,2,1,77,EE311,1,1,62,CMPSC311,1,1,60
[email],CMPSC465,2,1,77,CMPEN454,1,1,62,EE330,1,1,71
[email],CMPEN351,2,1,99,ECON201,1,1,88,ECON102,1,1,82
[email],IST558,2,1,92,PHYS211,2,1,61,CMPSC448,1,1,90
[email],PHYS213,2,1,70,CMPEN270,2,1,96,CMPEN431,2,1,62
[email],CMPEN351,1,1,90,CHEM111,2,1,96,EE330,1,1,65
[email],MATH230,2,1,71,CMPSC360,1,1,89,CMPSC497,1,1,63
[email],CSE543,2,1,85,ECON201,2,1,96,MATH230,2,1,62
[email],CHEM112,2,1,63,CMPEN331,1,1,84,CHEM111,1,1,77
[email],EE210,2,1,92,CSE583,1,1,66,CMPSC448,1,1,83
[email],EE210,1,1,85,EE212,2,1,82,CMPEN270,2,1,98
[email],CMPSC465,1,1,100,ECON102,2,1,83,CHEM110,1,1,81
[email],CMPSC431W,2,1,65,ECON102,2,1,91,MATH230,2,1,71
[email],EE330,1,1,80,CHEM112,2,1,61,EE211,2,1,62
[email],CMPSC131,1,1,83,EE320,2,1,100,PHYS211,2,1,73
[email],PHYS212,2,1,62,CMPEN441,1,1,79,MATH230,1,1,83
[email],ECON102,2,1,81,EE311,2,1,70,CMPEN454,1,1,96
[email],MATH140,2,1,69,MATH141,2,1,72,EE340,1,1,93
[email],CMPSC311,1,1,97,CMPSC465,1,1,77,STAT319,1,1,100
[email],ECON201,2,1,76,ECON102,2,1,90,CHEM111,2,1,90
[email],EE210,1,1,82,MATH230,1,1,97,ECON101,1,1,91
[email],ECON102,2,1,62,EE311,1,1,94,MATH231,2,1,64
[email],IST128,1,1,61,CMPEN331,2,1,84,EE340,2,1,97
[email],EE353,1,1,66,CMPEN441,1,1,81,CHEM111,2,1,63
[email],CMPEN431,2,1,70,EE212,1,1,100,IST558,1,1,86
[email],ECON201,2,1,80,PHYS214,2,1,78,CMPSC221,1,1,70
no'[email],CHEM110,2,1,79,EE311,2,1,68,PHYS214,1,1,74
[email],EE320,2,1,62,EE210,2,1,73,CSE543,1,1,68
[email],CMPEN351,1,1,90,MATH231,2,1,74,CSE543,1,1,60
[email],CMPSC221,2,1,96,CMPSC132,2,1,75,EE352,2,1,83
[email],CMPSC448,2,1,98,ECON102,1,1,74,EE210,2,1,70
[email],CHEM111,2,1,80,PHYS214,1,1,92,DS120,2,1,91
[email],CSE583,2,1,67,PHYS213,2,1,66,CMPEN351,2,1,97
[email],EE210,1,1,95,STAT319,2,1,82,CMPSC132,1,1,95
[email],CMPSC360,2,1,77,CMPSC497,1,1,92,EE210,1,1,85
[email],STAT318,2,1,60,IST110,1,1,78,STAT319,1,1,82
[email],CMPEN411,2,1,63,STAT318,1,1,60,STAT319,2,1,84
[email],ECON101,1,1,79,CMPSC221,1,1,71,EE320,2,1,89
[email],ECON101,2,1,66,CMPSC360,2,1,99,PHYS213,2,1,84
[email],PHYS214,1,1,71,EE210,1,1,97,MATH140,1,1,69
[email],MATH231,1,1,89,CMPSC497,1,1,89,EE311,2,1,97
[email],STAT414,1,1,83,CMPEN270,1,1,69,EE211,1,1,85
[email],MATH231,2,1,83,PHYS212,1,1,77,CSE583,1,1,90
[email],CSE543,2,1,61,PHYS212,1,1,75,CMPSC132,2,1,71
[email],CMPEN331,1,1,80,EE353,1,1,88,PHYS212,2,1,68
[email],CMPSC465,1,1,82,ECON102,2,1,61,CMPSC132,2,1,87
[email],IST128,2,1,62,CMPSC465,2,1,63,CMPEN331,1,1,60
[email],CMPEN441,2,1,65,CMPSC497,2,1,84,CMPEN362,2,1,99
[email],CHEM112,1,1,83,EE353,2,1,77,MATH231,2,1,69
[email],CMPSC497,1,1,97,MATH231,2,1,67,CSE583,2,1,94
[email],IST558,2,1,70,STAT319,2,1,60,ECON201,1,1,100
[email],CHEM111,2,1,95,STAT318,1,1,96,CHEM110,1,1,76
[email],CMPEN441,1,1,87,CSE583,1,1,81,EE352,2,1,98
[email],CMPSC132,1,1,66,CMPSC131,1,1,87,CSE583,1,1,66
[email],PHYS211,2,1,68,CHEM111,1,1,67,PHYS212,2,1,70
[email],CMPSC475,2,1,99,MATH231,1,1,97,EE211,2,1,80
[email],CMPSC131,2,1,68,CMPSC360,2,1,69,CMPSC461,1,1,66
[email],EE311,2,1,64,STAT414,2,1,80,EE353,1,1,78
[email],DS120,1,1,100,EE210,1,1,84,CMPEN441,2,1,93
[email],CMPEN411,2,1,96,EE212,1,1,99,PHYS211,1,1,65
[email],CMPSC131,2,1,76,EE330,2,1,66,MATH141,2,1,94
[email],PHYS213,2,1,92,IST558,1,1,95,CSE543,2,1,93
[email],CMPEN351,2,1,85,CHEM110,1,1,100,CMPEN270,1,1,75
[email],CMPSC475,2,1,89,CMPSC132,1,1,68,CMPEN411,1,1,79
[email],STAT319,1,1,81,IST128,2,1,62,CMPSC360,1,1,72
[email],CMPSC497,2,1,80,STAT319,1,1,91,CMPSC461,1,1,81
[email],CMPSC465,1,1,85,PHYS211,2,1,88,STAT415,2,1,100
[email],MATH231,1,1,60,IST558,2,1,100,IST128,1,1,89
[email],ECON102,1,1,91,STAT318,1,1,69,CMPEN441,2,1,82
[email],IST558,2,1,75,ECON101,2,1,95,MATH141,1,1,77
[email],ECON101,1,1,73,MATH141,2,1,71,EE340,2,1,79
[email],STAT415,2,1,96,EE330,2,1,80,MATH141,1,1,93
[email],MATH231,2,1,93,CMPSC448,2,1,95,EE311,2,1,98
[email],EE211,2,1,76,CMPSC475,1,1,85,EE353,1,1,86
[email],EE352,2,1,87,DS120,2,1,76,CHEM111,2,1,60
[email],CHEM112,2,1,69,EE211,2,1,84,CMPEN431,2,1,94
[email],DS220,2,1,82,STAT318,1,1,85,PHYS212,2,1,71
[email],CHEM110,2,1,65,STAT318,1,1,66,EE211,1,1,68
[email],CMPEN362,1,1,68,EE211,1,1,71,MATH141,2,1,92
[email],IST110,2,1,99,EE211,2,1,90,CMPEN351,2,1,74
[email],MATH230,1,1,61,CMPSC448,1,1,78,CSE583,2,1,62
[email],PHYS211,2,1,91,CMPEN411,2,1,84,STAT415,2,1,89
[email],CMPEN431,2,1,88,PHYS214,2,1,95,EE210,1,1,98
[email],STAT318,1,1,93,CMPSC360,1,1,91,IST128,1,1,70
[email],CMPSC465,2,1,93,EE211,2,1,100,CMPEN351,2,1,96
[email],CMPSC465,2,1,90,STAT318,2,1,65,CMPSC448,2,1,89
[email],PHYS211,2,1,63,EE311,2,1,74,CMPEN270,1,1,80
[email],CHEM112,1,1,61,STAT414,2,1,98,EE212,2,1,86
[email],IST558,1,1,80,CHEM112,2,1,71,EE352,1,1,68
[email],ECON101,1,1,93,CMPEN331,1,1,91,CMPSC132,1,1,75
[email],STAT415,1,1,90,CMPSC221,1,1,78,CMPEN454,2,1,100
[email],CMPEN411,2,1,68,STAT414,2,1,81,CMPSC461,2,1,73
[email],CSE543,2,1,67,CMPSC497,2,1,94,CMPEN351,2,1,60
[email],CMPEN362,1,1,62,ECON102,2,1,67,PHYS211,2,1,82
[email],IST558,2,1,93,CMPSC475,2,1,100,CMPSC132,2,1,86
[email],MATH231,1,1,66,EE311,1,1,63,EE353,2,1,76
[email],DS220,1,1,86,CMPEN454,1,1,78,CMPSC465,1,1,97
[email],CSE583,2,1,89,CHEM111,2,1,100,PHYS212,1,1,95
[email],ECON102,1,1,76,CMPEN454,2,1,75,ECON201,2,1,85
[email],IST558,2,1,85,EE340,1,1,73,CMPSC131,1,1,86
[email],EE311,1,1,84,EE212,2,1,69,CMPSC461,1,1,76
[email],PHYS211,2,1,74,CHEM112,1,1,86,CMPSC431W,2,1,69
[email],EE311,1,1,99,STAT318,1,1,77,CMPEN411,2,1,76
[email],MATH141,2,1,73,PHYS212,2,1,61,EE210,1,1,67
[email],STAT415,2,1,82,EE212,1,1,77,PHYS214,1,1,98
[email],IST128,1,1,77,CSE543,1,1,67,ECON102,2,1,62
[email],CHEM112,1,1,93,EE352,1,1,77,CMPSC431W,2,1,100
[email],IST110,2,1,74,CMPSC448,1,1,87,CMPSC311,1,1,61
[email],CMPEN454,1,1,75,STAT415,1,1,87,CHEM110,2,1,90
[email],EE211,1,1,81,EE311,2,1,61,CHEM110,1,1,66
[email],EE320,1,1,86,STAT318,1,1,78,ECON101,2,1,87
[email],PHYS214,2,1,88,CMPSC465,2,1,100,CHEM112,2,1,90
[email],CHEM112,1,1,86,CSE543,2,1,78,ECON101,2,1,96
[email],CMPEN331,2,1,82,EE212,2,1,92,MATH140,1,1,79
[email],CMPSC431W,1,1,96,PHYS211,2,1,90,EE211,2,1,75
[email],ECON101,2,1,74,PHYS211,1,1,65,CMPSC311,1,1,64
[email],EE211,1,1,74,DS220,1,1,64,EE340,1,1,62
[email],EE320,2,1,65,MATH140,2,1,79,CMPSC461,2,1,89
[email],CMPEN351,2,1,86,EE212,1,1,75,MATH231,2,1,91
[email],CMPEN454,2,1,81,CMPSC475,2,1,97,CMPSC461,2,1,95
[email],EE320,1,1,91,EE210,2,1,79,DS120,1,1,62
[email],STAT415,2,1,92,CMPSC431W,2,1,62,IST128,1,1,84
[email],EE340,1,1,72,EE352,2,1,85,IST110,1,1,96
[email],MATH141,1,1,64,CMPEN431,2,1,80,CMPEN270,1,1,78
[email],MATH141,2,1,90,CHEM112,2,1,80,EE340,1,1,64
[email],CMPSC132,1,1,93,STAT319,1,1,75,CMPEN362,2,1,83
[email],CMPSC131,1,1,92,ECON201,1,1,74,CHEM112,1,1,96
[email],CMPEN431,1,1,64,EE340,2,1,65,IST110,1,1,96
[email],CMPSC311,2,1,78,IST128,2,1,99,CMPSC431W,1,1,93
