Email,Courses 1,Course 1 Section,Course 1 HW_No,Course 1 HW_Grade,Courses 2,Course 2 Section,Course 2 HW_No,Course 2 HW_Grade,Courses 3,Course 3 Section,Course 3 HW_No,Course 3 HW_Grade
[email],CMPEN362,2,1,80,EE352,2,1,76,CMPEN270,1,1,77
[email],PHYS213,1,1,78,CSE583,2,1,92,CHEM112,1,1,68
[email],STAT318,2,1,76,EE311,2,1,96,DS220,2,1,60
[email],ECON201,1,1,98,EE210,1,1,96,CMPEN431,1,1,80
[email],CMPSC221,1,1,70,IST558,2,1,71,MATH140,1,1,61
[email],PHYS212,1,1,84,CHEM112,1,1,77,PHYS211,1,1,81
[email],ECON102,1,1,95,CMPSC475,2,1,83,PHYS213,2,1,94
[email],CMPSC431W,1,1,100,IST110,2,1,71,IST128,1,1,93
[email],CMPSC465,2,1,94,CMPSC431W,2,1,69,CMPSC221,1,1,96
[email],MATH231,2,1,64,CMPEN441,1,1,100,EE352,1,1,99
[email],CMPEN362,1,1,63,PHYS213,1,1,69,CMPSC360,1,1,81
[email],PHYS211,2,1,77,PHYS214,1,1,65,PHYS212,2,1,86
[email],CMPEN270,2,1,77,CMPEN454,1,1,70,CMPEN411,1,1,84
[email],CMPSC431W,1,1,76,CMPSC475,2,1,81,CMPSC360,2,1,75
[email],EE210,2,1,83,CSE543,1,1,86,ECON102,1,1,82
[email],EE210,1,1,84,STAT414,1,1,63,CHEM110,2,1,70
[email],CMPEN454,1,1,86,EE320,1,1,86,EE353,2,1,100
[email],STAT415,2,1,69,EE211,1,1,75,EE311,1,1,87
[email],EE210,2,1,82,IST558,2,1,81,IST128,1,1,86
[email],CMPSC360,2,1,98,PHYS212,1,1,82,EE211,2,1,82
[email],ECON102,2,1,86,DS220,2,1,61,DS120,1,1,75
[email],EE311,2,1,95,CMPSC311,1,1,84,CMPEN441,2,1,84
[email],ECON102,2,1,63,EE340,1,1,78,EE353,2,1,92
[email],IST128,2,1,76,PHYS211,2,1,60,MATH231,2,1,61
[email],CMPEN454,2,1,61,CMPEN431,2,1,83,CMPSC448,2,1,67
[email],CSE543,2,1,65,IST128,1,1,82,DS220,2,1,87
[email],CMPSC221,2,1,60,CMPSC465,1,1,92,EE352,1,1,65
[email],CMPSC431W,2,1,76,CMPEN270,1,1,86,CMPSC131,1,1,85
[email],MATH141,1,1,96,EE353,2,1,63,EE320,2,1,100
[email],CSE583,1,1,69,CMPSC221,2,1,82,CMPSC448,2,1,67
[email],STAT414,2,1,86,CMPEN454,1,1,83,EE211,2,1,82
[email],PHYS211,1,1,92,ECON102,1,1,86,EE340,1,1,74
[email],CMPEN270,1,1,60,CMPEN351,2,1,90,CMPSC461,1,1,81
[email],EE353,2,1,97,PHYS214,2,1,80,MATH231,2,1,95
[email],MATH141,1,1,80,CMPSC475,1,1,90,EE352,2,1,82
[email],CMPSC475,1,1,98,CMPEN270,1,1,97,IST558,2,1,100
[email],CHEM112,1,1,82,CMPSC311,1,1,69,PHYS211,1,1,79
[email],CMPSC465,2,1,63,CMPSC311,1,1,100,STAT414,1,1,71
[email],CMPEN441,2,1,94,CMPEN454,2,1,61,STAT318,2,1,95
[email],CHEM111,2,1,74,ECON201,1,1,66,EE211,1,1,100
[email],CSE543,2,1,96,IST558,2,1,65,CMPSC360,1,1,71
[email],EE210,1,1,83,STAT415,2,1,90,CMPSC465,1,1,94
[email],MATH141,2,1,80,CMPEN331,2,1,97,STAT319,2,1,72
[email],PHYS211,2,1,79,EE212,1,1,89,CMPSC475,2,1,60
[email],CHEM110,2,1,69,ECON102,1,1,95,CHEM111,2,1,100
[email],EE320,1,1,62,EE353,1,1,71,PHYS212,1,1,82
[email],CMPSC497,1,1,91,STAT414,1,1,74,CMPEN270,2,1,84
[email],EE212,1,1,72,CMPEN351,1,1,77,PHYS211,2,1,88
[email],CHEM111,1,1,85,PHYS211,2,1,75,EE311,1,1,86
[email],CMPEN362,1,1,90,MATH141,2,1,66,PHYS212,2,1,97
[email],CMPSC221,1,1,74,CHEM110,1,1,89,STAT415,1,1,82
[email],IST558,1,1,60,EE311,2,1,77,STAT319,1,1,94
[email],PHYS214,2,1,71,CMPSC431W,1,1,78,PHYS212,1,1,88
[email],CMPEN454,2,1,81,EE330,1,1,72,IST110,1,1,100
[email],STAT415,2,1,81,EE353,2,1,62,EE210,1,1,67
[email],STAT415,2,1,96,CMPSC431W,2,1,74,CMPSC131,1,1,89
[email],EE353,1,1,76,CHEM111,2,1,90,CSE543,1,1,81
[email],EE340,2,1,67,EE311,1,1,60,STAT318,1,1,77
[email],EE352,1,1,66,MATH231,2,1,76,CSE583,1,1,83
[email],CHEM110,2,1,96,ECON102,1,1,73,CMPEN362,2,1,84
[email],IST128,2,1,96,DS220,1,1,66,CMPSC221,2,1,60
[email],STAT319,1,1,91,IST558,2,1,62,CMPEN362,1,1,72
[email],CMPEN411,2,1,78,CSE543,1,1,78,CSE583,2,1,71
[email],CMPSC431W,2,1,75,CMPEN362,1,1,74,IST110,1,1,85
[email],CMPEN411,1,1,87,STAT415,1,1,94,CMPEN441,2,1,83
[email],EE320,2,1,60,CMPSC132,2,1,81,CMPSC448,1,1,81
[email],DS120,1,1,60,STAT415,2,1,64,CHEM111,1,1,79
[email],MATH140,2,1,92,IST128,2,1,66,CMPEN331,2,1,78
[email],EE352,1,1,83,EE340,1,1,70,CMPEN441,2,1,95
[email],MATH230,2,1,93,CMPEN431,2,1,89,CSE583,1,1,98
[email],STAT415,2,1,70,EE210,2,1,66,EE211,1,1,71
[email],CMPSC465,1,1,61,CMPEN331,2,1,74,CSE583,2,1,97
[email],CMPSC475,2,1,82,CMPSC360,2,1,66,MATH140,1,1,84
[email],MATH140,2,1,76,ECON101,1,1,75,IST128,1,1,78
[email],CMPSC132,1,1,91,EE311,2,1,75,IST128,1,1,71
[email],MATH141,2,1,90,CMPSC497,1,1,71,ECON201,2,1,92
[email],STAT319,2,1,92,PHYS213,1,1,73,IST558,2,1,94
[email],EE311,2,1,83,CSE543,2,1,66,ECON102,1,1,91
[email],IST558,1,1,87,CMPSC475,2,1,84,CMPEN431,1,1,77
[email],STAT319,2,1,72,CHEM110,2,1,76,EE320,2,1,63
[email],EE340,2,1,98,CMPEN331,2,1,94,EE352,1,1,72
[email],CMPSC448,1,1,88,CMPSC461,2,1,62,CMPSC360,1,1,67
[email],ECON102,2,1,93,ECON101,1,1,79,DS120,1,1,89
[email],CMPEN441,1,1,98,PHYS214,2,1,72,STAT319,1,1,92
[email],IST110,2,1,64,CMPSC131,2,1,94,EE211,2,1,80
[email],IST128,1,1,87,CMPSC131,1,1,95,PHYS213,1,1,99
[email],CMPSC311,1,1,71,CHEM111,1,1,93,CHEM112,1,1,100
[email],EE210,1,1,92,EE340,1,1,77,STAT319,2,1,76
[email],EE353,1,1,95,MATH230,1,1,60,EE211,1,1,60
[email],STAT415,2,1,97,MATH140,2,1,65,EE330,1,1,66
[email],CMPEN454,2,1,63,STAT415,2,1,88,IST110,2,1,66
[email],CMPSC465,1,1,68,CMPSC360,1,1,94,CMPEN270,1,1,82
[email],EE311,2,1,89,CMPEN411,2,1,76,IST128,1,1,93
[email],EE311,1,1,98,PHYS211,1,1,85,STAT319,2,1,61
[email],CMPEN351,1,1,69,CSE583,2,1,79,CMPEN331,1,1,88
[email],CMPEN351,2,1,67,CMPEN454,2,1,64,CMPSC448,2,1,73
[email],CSE543,1,1,80,IST558,2,1,63,CMPEN431,1,1,99
[email],EE311,2,1,83,EE330,2,1,88,CMPEN270,1,1,89
[email],CMPSC431W,1,1,99,EE212,1,1,83,CMPSC131,1,1,85
[email],CHEM110,2,1,60,EE210,1,1,74,CMPSC497,2,1,93
[email],CHEM110,1,1,65,CMPSC131,1,1,70,ECON102,2,1,71
[email],STAT414,2,1,84,DS120,2,1,61,EE212,1,1,60
[email],MATH231,1,1,89,STAT415,2,1,71,CMPEN441,2,1,79
[email],CMPEN454,2,1,92,STAT414,2,1,96,IST128,2,1,65
[email],CMPSC221,1,1,81,STAT415,2,1,71,DS120,1,1,62
[email],CMPEN270,1,1,72,STAT415,2,1,85,EE212,1,1,98
[email],IST110,2,1,86,CMPSC132,2,1,60,CMPSC475,2,1,62
[email],EE210,1,1,84,DS220,2,1,83,CMPSC475,1,1,87
[email],STAT319,2,1,100,MATH231,1,1,98,DS120,2,1,77
[email],CSE583,2,1,66,CMPSC448,2,1,69,PHYS211,2,1,86
[email],MATH140,1,1,67,CMPEN441,2,1,85,STAT318,1,1,84
[email],DS220,2,1,90,STAT319,1,1,63,IST558,1,1,72
[email],CMPSC475,2,1,92,CMPSC497,1,1,96,MATH230,2,1,79
[email],CMPEN351,2,1,87,EE320,2,1,88,MATH140,1,1,99
[email],CMPSC448,1,1,96,STAT415,1,1,92,MATH230,1,1,100
wo'[email],CMPSC465,1,1,92,EE311,2,1,97,DS120,2,1,70
[email],ECON201,1,1,95,MATH141,1,1,82,MATH231,1,1,73
[email],CHEM110,2,1,93,CMPEN454,2,1,64,PHYS211,1,1,87
[email],CMPSC475,1,1,71,CMPEN331,2,1,98,CSE583,2,1,70
[email],EE353,1,1,63,MATH141,2,1,61,MATH231,2,1,92
[email],EE210,2,1,99,STAT319,1,1,70,CHEM110,1,1,93
[email],CMPSC465,2,1,96,DS120,2,1,91,PHYS213,2,1,70
[email],CMPEN331,2,1,81,MATH140,2,1,97,EE352,1,1,90
[email],EE210,1,1,68,STAT319,1,1,87,STAT415,1,1,91
[email],EE330,2,1,64,EE352,2,1,95,ECON102,1,1,65
[email],CHEM112,2,1,94,CMPSC311,1,1,65,EE212,1,1,68
[email],CMPSC431W,2,1,63,STAT318,1,1,80,PHYS211,2,1,89
[email],CMPSC311,2,1,92,CMPSC131,1,1,75,DS220,2,1,97
[email],CMPEN362,2,1,86,EE330,1,1,84,CMPSC461,1,1,96
[email],CHEM111,2,1,86,CMPEN454,2,1,80,CMPEN351,1,1,96
[email],EE311,2,1,61,CMPEN351,1,1,64,CMPSC131,1,1,85
[email],CHEM111,1,1,60,CMPSC497,2,1,81,STAT414,1,1,72
[email],STAT414,1,1,74,CMPEN411,2,1,72,STAT319,1,1,91
[email],CMPEN331,1,1,68,MATH140,1,1,91,CMPSC497,1,1,90
[email],DS120,1,1,71,DS220,2,1,65,CMPSC221,1,1,90
[email],CMPSC475,2,1,61,CMPSC132,1,1,77,DS120,1,1,61
[email],STAT319,1,1,82,CHEM111,1,1,92,CMPSC360,2,1,61
[email],CSE543,1,1,87,PHYS211,1,1,87,STAT319,2,1,70
[email],STAT414,2,1,75,PHYS212,1,1,95,CMPSC475,2,1,72
[email],EE330,1,1,78,CMPEN431,2,1,64,EE352,2,1,81
[email],CSE583,2,1,75,STAT319,1,1,75,EE340,1,1,68
[email],PHYS211,1,1,77,ECON102,2,1,83,EE320,2,1,91
[email],CMPSC497,2,1,66,STAT318,2,1,99,CMPEN431,2,1,79
[email],CMPEN431,1,1,71,CMPSC311,1,1,93,IST128,1,1,87
[email],CMPEN331,1,1,92,ECON101,2,1,69,CMPEN454,1,1,79
[email],MATH141,2,1,98,CMPEN441,1,1,60,MATH140,1,1,92
[email],EE210,2,1,82,CMPSC465,1,1,91,IST558,1,1,69
[email],CMPEN454,1,1,96,MATH141,2,1,99,PHYS212,1,1,62
[email],DS220,1,1,79,MATH230,2,1,100,MATH140,2,1,94
[email],CMPSC465,2,1,80,IST558,2,1,95,EE212,1,1,100
[email],CMPSC475,2,1,99,DS220,1,1,72,ECON102,1,1,83
[email],EE340,2,1,62,PHYS212,2,1,62,CMPSC132,1,1,74
[email],PHYS211,1,1,98,CMPEN270,2,1,60,CHEM110,1,1,92
[email],EE210,1,1,93,ECON101,2,1,77,CMPSC311,1,1,80
[email],EE212,2,1,83,CMPSC475,1,1,80,EE352,2,1,87
[email],CMPSC131,2,1,89,CMPEN411,2,1,64,CMPSC465,2,1,98
[email],ECON201,2,1,94,CHEM112,2,1,92,CMPEN331,1,1,80
[email],ECON201,2,1,87,CMPSC131,2,1,78,ECON101,2,1,63
[email],MATH141,1,1,100,IST128,1,1,87,CMPSC465,1,1,79
[email],CMPEN362,1,1,80,CMPEN351,1,1,84,CHEM112,2,1,64
[email],MATH141,1,1,69,MATH140,1,1,66,DS120,2,1,95
[email],CMPEN362,1,1,62,CMPSC461,1,1,86,CMPSC311,2,1,83
[email],CMPSC360,2,1,71,CMPSC448,1,1,61,EE320,2,1,60
[email],MATH141,1,1,97,CMPSC448,1,1,62,CHEM112,2,1,91
[email],CHEM110,2,1,60,STAT319,1,1,67,EE320,1,1,80
[email],CMPSC131,2,1,98,CMPEN441,1,1,97,CMPEN270,2,1,88
[email],IST558,1,1,78,CHEM111,1,1,74,CMPEN331,2,1,91
[email],CMPSC431W,2,1,65,EE352,1,1,61,IST128,2,1,98
[email],CMPSC497,1,1,92,PHYS213,1,1,89,STAT415,2,1,69
[email],CMPSC221,1,1,99,PHYS214,2,1,88,EE330,1,1,99
[email],MATH141,1,1,90,EE330,2,1,62,CMPSC448,1,1,75
[email],DS120,2,1,91,CMPEN441,2,1,75,ECON101,2,1,61
ld'[email],CHEM112,2,1,70,CMPSC132,1,1,99,IST558,2,1,68
[email],IST128,2,1,62,EE311,2,1,61,MATH141,2,1,71
[email],EE340,1,1,85,CMPSC431W,1,1,61,EE330,2,1,82
[email],MATH231,1,1,76,IST558,1,1,76,MATH140,2,1,75
[email],CMPEN454,1,1,89,STAT415,2,1,68,CMPEN270,1,1,74
[email],CMPEN454,2,1,97,CMPSC465,2,1,74,DS220,2,1,91
[email],CMPSC475,1,1,77,EE210,1,1,61,ECON101,2,1,69
[email],CMPEN351,2,1,72,IST110,2,1,72,ECON201,1,1,60
[email],CMPEN411,2,1,66,STAT319,2,1,87,CMPSC360,2,1,79
[email],CHEM111,1,1,71,EE340,1,1,85,STAT414,1,1,85
[email],CMPEN431,1,1,99,PHYS214,2,1,65,MATH141,2,1,83
[email],EE330,2,1,78,ECON201,2,1,89,EE352,1,1,64
[email],EE340,2,1,77,STAT319,1,1,70,STAT414,2,1,77
[email],CMPSC221,1,1,61,PHYS212,1,1,88,CMPSC461,2,1,96
[email],STAT319,1,1,94,CMPSC497,2,1,87,CMPSC221,1,1,71
[email],PHYS214,2,1,60,CMPSC431W,2,1,78,CMPEN441,2,1,77
[email],EE353,2,1,71,CHEM111,1,1,79,PHYS212,2,1,64
[email],EE212,2,1,66,IST110,1,1,69,EE352,2,1,60
[email],EE320,2,1,76,CMPSC221,2,1,89,CMPSC475,1,1,91
[email],EE212,1,1,87,IST110,1,1,98,CMPSC221,2,1,64
[email],ECON102,1,1,86,EE353,1,1,72,EE210,1,1,82
[email],CMPSC448,1,1,60,STAT318,1,1,76,CHEM110,1,1,100
[email],CMPEN270,2,1,83,ECON201,1,1,90,MATH141,1,1,82
mo'[email],CHEM112,1,1,66,CSE583,2,1,74,PHYS213,2,1,96
[email],STAT319,1,1,65,CMPSC221,2,1,98,CMPSC461,1,1,73
[email],CMPEN411,1,1,65,IST558,2,1,78,IST128,1,1,89
[email],EE211,2,1,85,DS120,2,1,77,CMPEN270,2,1,66
[email],MATH231,1,1,62,PHYS211,2,1,60,IST558,1,1,77
[email],DS220,2,1,98,CHEM110,1,1,72,IST110,2,1,71
[email],CHEM112,1,1,82,MATH231,1,1,63,DS220,2,1,60
[email],DS220,1,1,85,CMPSC475,2,1,100,CSE583,2,1,85
[email],CMPSC132,1,1,82,EE311,2,1,88,CHEM112,1,1,89
[email],CMPEN454,1,1,92,CMPEN411,2,1,93,CMPSC131,1,1,64
[email],EE311,1,1,73,CHEM112,1,1,79,CMPEN270,2,1,66
[email],ECON201,2,1,92,CMPSC497,2,1,100,STAT319,1,1,87
[email],CMPSC132,2,1,97,STAT318,1,1,79,ECON102,1,1,85
[email],MATH141,1,1,67,EE352,1,1,92,CMPEN331,2,1,84
[email],PHYS214,2,1,94,EE340,2,1,72,ECON101,2,1,87
[email],EE211,2,1,92,EE352,2,1,77,EE210,1,1,61
[email],EE210,2,1,79,CMPEN351,1,1,66,MATH140,2,1,75
[email],ECON201,1,1,71,CMPSC431W,1,1,83,DS120,1,1,85
[email],STAT318,2,1,87,CMPSC497,1,1,79,DS220,2,1,87
[email],CMPSC311,1,1,97,EE330,1,1,64,EE353,1,1,98
[email],CSE583,1,1,78,MATH141,1,1,71,STAT415,1,1,66
[email],CMPSC131,2,1,100,CMPSC497,2,1,83,CMPSC475,1,1,80
[email],MATH231,1,1,73,STAT318,2,1,63,PHYS212,2,1,95
[email],MATH140,2,1,62,ECON101,1,1,80,STAT415,1,1,82
[email],PHYS213,2,1,87,PHYS211,2,1,89,DS220,1,1,91
[email],CHEM111,1,1,94,CMPSC132,1,1,84,CMPEN411,2,1,63
[email],DS120,2,1,64,EE311,2,1,93,CMPEN331,1,1,99
[email],EE340,1,1,96,STAT318,1,1,79,CHEM110,2,1,73
[email],ECON101,2,1,93,MATH230,2,1,79,EE212,2,1,61
[email],CMPSC497,2,1,83,CMPSC475,1,1,97,PHYS214,1,1,61
[email],CHEM112,1,1,98,IST558,2,1,64,EE212,2,1,94
[email],PHYS213,2,1,94,CMPSC360,2,1,80,CSE583,2,1,96
[email],CMPSC311,2,1,72,CMPSC431W,1,1,85,MATH231,1,1,72
[email],IST128,2,1,68,CHEM110,2,1,77,CSE583,2,1,85
[email],ECON102,2,1,85,MATH231,2,1,71,CMPEN411,1,1,97
[email],CMPSC132,1,1,98,CMPEN362,1,1,71,ECON102,2,1,77
[email],EE330,1,1,87,ECON101,1,1,62,STAT318,1,1,73
[email],EE352,1,1,72,CMPEN270,1,1,66,CSE583,1,1,72
[email],CHEM112,2,1,66,CHEM110,2,1,63,EE330,2,1,66
[email],CMPSC311,1,1,80,EE311,1,1,79,STAT318,1,1,66
[email],CMPEN351,2,1,85,CMPSC475,2,1,86,PHYS213,1,1,94
[email],CMPEN270,2,1,77,EE211,2,1,61,DS120,2,1,83
[email],ECON201,2,1,99,STAT414,1,1,94,IST110,1,1,79
[email],DS220,1,1,65,PHYS214,2,1,92,EE211,1,1,64
[email],IST110,2,1,70,CMPSC311,2,1,71,STAT318,1,1,75
[email],CMPSC461,1,1,62,PHYS214,1,1,75,CMPSC448,2,1,75
[email],ECON101,1,1,78,EE311,2,1,69,MATH140,1,1,61
[email],STAT318,2,1,99,CHEM112,1,1,66,CMPEN431,1,1,61
[email],CMPEN270,2,1,67,STAT318,1,1,99,CMPEN441,2,1,62
[email],CMPSC311,2,1,71,CMPEN270,2,1,84,PHYS212,1,1,60
[email],CMPEN411,1,1,75,MATH140,2,1,96,CSE543,1,1,83
[email],STAT319,2,1,61,DS120,1,1,79,EE352,2,1,98
[email],CMPEN351,2,1,82,CMPEN270,1,1,83,EE212,1,1,81
[email],CMPSC360,1,1,86,CMPEN431,2,1,86,MATH231,1,1,82
[email],CMPSC497,1,1,80,CMPSC448,2,1,78,EE211,1,1,82
[email],CMPEN362,1,1,96,CMPSC497,2,1,91,PHYS214,2,1,65
[email],EE211,1,1,76,CHEM111,1,1,95,CMPSC360,1,1,100
[email],CHEM112,2,1,77,CMPEN362,2,1,87,CMPSC311,2,1,84
[email],EE212,1,1,60,CSE583,1,1,85,PHYS214,2,1,91
[email],CMPEN362,1,1,71,CSE583,2,1,65,CMPSC465,1,1,80
[email],PHYS211,1,1,69,EE311,1,1,68,ECON201,2,1,63
[email],CHEM110,2,1,67,CMPEN441,2,1,84,ECON102,2,1,85
[email],CMPSC448,2,1,94,MATH140,1,1,76,CMPEN431,1,1,82
[email],EE353,2,1,61,CSE583,1,1,92,CMPEN454,1,1,68
[email],DS120,2,1,96,CHEM111,1,1,81,CHEM110,1,1,70
[email],ECON201,1,1,100,STAT319,1,1,75,CMPEN441,1,1,94
[email],CMPEN331,2,1,96,CMPSC132,2,1,63,ECON101,1,1,86
[email],EE340,2,1,65,CHEM111,2,1,90,ECON102,2,1,98
[email],CMPEN362,1,1,98,CMPSC448,2,1,73,STAT318,2,1,60
[email],CHEM110,1,1,79,CMPSC431W,1,1,93,EE212,1,1,62
[email],CMPSC221,2,1,71,ECON102,2,1,67,EE352,1,1,85
[email],MATH230,2,1,83,CMPSC132,2,1,97,ECON102,1,1,71
[email],CMPEN431,1,1,85,CMPEN362,2,1,91,CMPEN270,2,1,78
[email],CMPEN362,2,1,84,CMPEN351,1,1,66,ECON201,2,1,84
[email],IST128,2,1,83,CHEM111,1,1,83,ECON102,1,1,62
[email],DS120,2,1,62,CSE543,1,1,78,CMPSC311,2,1,75
[email],PHYS211,2,1,88,CMPSC475,1,1,66,EE340,1,1,64
[email],CSE583,1,1,62,STAT415,2,1,85,STAT319,2,1,84
[email],DS220,2,1,82,CSE543,1,1,62,MATH230,2,1,75
[email],EE211,1,1,80,CMPSC475,1,1,62,PHYS213,1,1,67
[email],CMPSC311,2,1,86,CMPEN454,1,1,100,EE330,1,1,91
[email],IST558,2,1,98,CHEM110,1,1,68,ECON101,1,1,61
[email],EE211,2,1,65,CMPEN331,2,1,65,EE352,2,1,87
[email],IST110,2,1,72,CMPSC132,2,1,86,CMPEN331,1,1,95
[email],EE211,1,1,88,CSE543,1,1,60,EE352,2,1,73
[email],MATH141,1,1,65,EE330,2,1,74,CSE543,2,1,71
[email],STAT319,2,1,72,CMPSC461,2,1,84,DS220,1,1,96
[email],EE340,1,1,75,STAT319,1,1,61,CMPSC360,2,1,93
[email],CHEM110,2,1,84,CSE543,2,1,80,EE330,1,1,85
[email],CSE583,1,1,91,MATH230,1,1,75,PHYS213,1,1,100
[email],ECON101,2,1,88,STAT414,1,1,65,EE320,1,1,98
[email],DS120,2,1,78,EE320,2,1,92,CMPEN362,1,1,99
[email],MATH141,1,1,90,CMPSC221,1,1,66,CMPEN331,1,1,68
[email],DS220,2,1,72,EE211,2,1,91,PHYS213,1,1,61
[email],ECON102,1,1,98,CMPSC448,1,1,63,MATH140,2,1,90
[email],CMPEN411,1,1,89,STAT319,2,1,92,CMPEN331,1,1,88
[email],STAT319,2,1,90,EE353,2,1,98,MATH141,2,1,78
[email],DS120,2,1,86,CMPEN351,1,1,61,CMPEN270,2,1,87
[email],ECON201,2,1,95,EE210,2,1,83,CMPSC131,1,1,88
[email],CHEM111,2,1,70,CMPSC465,2,1,73,CSE583,1,1,63
[email],EE352,2,1,94,CMPSC131,2,1,84,PHYS211,1,1,61
[email],ECON102,1,1,83,CMPEN454,2,1,80,CMPEN411,2,1,80
[email],EE211,2,1,95,CMPSC360,2,1,67,MATH231,2,1,67
[email],DS120,2,1,87,STAT414,2,1,71,CMPSC475,1,1,67
[email],CMPEN441,1,1,89,CMPSC461,1,1,85,CHEM112,2,1,76
[email],DS220,1,1,72,CMPSC461,1,1,73,CMPSC132,1,1,78
[email],EE352,2,1,67,CMPEN431,2,1,78,EE330,2,1,86
[email],EE353,1,1,73,CMPSC475,2,1,76,PHYS214,2,1,70
[email],CHEM110,1,1,99,EE330,1,1,69,CSE543,1,1,96
[email],EE353,2,1,85,DS120,1,1,97,EE320,2,1,69
[email],IST110,1,1,88,DS120,1,1,68,CMPSC448,1,1,93
[email],MATH231,1,1,84,DS220,2,1,68,CHEM112,1,1,83
[email],CMPSC497,1,1,86,STAT319,1,1,91,CMPEN454,2,1,65
[email],CSE583,2,1,97,PHYS212,1,1,92,CMPEN351,2,1,99
[email],DS220,1,1,94,CMPEN362,1,1,98,ECON101,2,1,85
[email],IST128,2,1,95,IST110,1,1,66,CMPSC132,1,1,99
[email],CSE583,2,1,61,CMPEN441,2,1,76,CMPSC461,1,1,98
[email],CMPSC431W,2,1,63,CSE583,2,1,72,IST128,1,1,62
[email],CMPEN454,1,1,63,CMPSC131,2,1,60,CMPEN270,1,1,71
[email],ECON101,2,1,95,CMPEN270,1,1,96,STAT414,2,1,68
[email],CMPEN351,2,1,85,PHYS213,1,1,81,EE311,1,1,100
[email],CMPEN362,1,1,81,EE330,1,1,90,DS220,1,1,80
[email],MATH140,1,1,67,CMPEN411,2,1,98,CMPSC497,2,1,86
[email],PHYS213,2,1,95,STAT318,1,1,63,EE353,1,1,84
[email],CMPEN270,2,1,88,CMPSC461,2,1,76,IST558,2,1,88
[email],CMPEN411,2,1,73,STAT414,1,1,90,CMPSC497,2,1,94
[email],CMPEN351,1,1,71,MATH140,1,1,68,STAT415,2,1,89
[email],CHEM111,1,1,75,DS220,1,1,89,EE210,2,1,64
[email],CMPEN351,1,1,65,EE311,1,1,76,STAT414,1,1,75
[email],MATH141,1,1,95,CMPEN411,2,1,95,MATH230,2,1,88
[email],EE212,2,1,90,CMPEN351,1,1,77,CMPEN362,1,1,91
[email],ECON102,2,1,99,CMPSC360,1,1,97,EE353,2,1,70
[email],CMPSC311,2,1,97,STAT414,1,1,79,STAT318,2,1,72
[email],EE211,1,1,94,ECON101,2,1,96,CMPEN411,2,1,75
[email],PHYS213,1,1,90,CMPSC461,2,1,77,DS120,2,1,66
co'[email],CMPSC431W,1,1,65,CMPSC131,2,1,75,CMPEN411,1,1,76
[email],ECON201,1,1,94,IST558,2,1,74,CMPEN331,2,1,71
[email],CMPEN454,1,1,99,CMPSC311,1,1,90,CMPEN362,1,1,91
[email],CMPEN454,2,1,88,CMPSC461,1,1,62,PHYS213,1,1,88
