Email,Courses 1,Course 1 Section,Course 1 HW_No,Course 1 HW_Grade,Courses 2,Course 2 Section,Course 2 HW_No,Course 2 HW_Grade,Courses 3,Course 3 Section,Course 3 HW_No,Course 3 HW_Grade
[email],MATH140,2,1,69,CMPEN454,2,1,68,IST558,1,1,96
[email],CMPSC221,1,1,69,CMPEN331,1,1,95,EE353,1,1,71
[email],CMPSC131,1,1,60,CMPSC132,2,1,70,EE311,2,1,91
[email],EE352,2,1,75,CSE583,1,1,90,CMPSC461,1,1,99
[email],PHYS214,1,1,65,CMPSC465,2,1,60,CSE583,1,1,70
[email],CMPSC461,2,1,89,CMPEN270,1,1,91,MATH141,2,1,98
[email],EE212,1,1,68,EE311,2,1,77,CMPSC132,1,1,77
[email],CHEM110,2,1,98,CMPSC461,2,1,62,EE212,2,1,85
[email],CMPSC311,1,1,85,MATH140,2,1,64,CMPSC431W,1,1,89
[email],PHYS214,2,1,85,ECON201,2,1,99,CMPSC448,2,1,60
[email],EE212,2,1,81,STAT415,2,1,63,CMPSC132,1,1,70
[email],MATH231,1,1,72,CMPEN454,1,1,74,EE211,1,1,97
[email],MATH140,1,1,84,CHEM112,1,1,72,CHEM110,1,1,77
[email],CMPEN441,2,1,84,CMPSC132,1,1,92,MATH140,2,1,60
[email],CMPEN351,1,1,98,EE340,1,1,70,CMPEN270,1,1,61
[email],CMPSC132,2,1,67,MATH230,2,1,86,CMPSC131,1,1,72
[email],IST558,1,1,90,IST128,2,1,84,CMPEN331,1,1,100
[email],ECON102,1,1,72,CMPEN431,2,1,89,CSE583,2,1,80
[email],CMPEN411,2,1,65,CMPSC131,1,1,62,CMPSC221,1,1,99
[email],CMPSC132,1,1,97,CMPSC448,1,1,62,CSE583,1,1,80
[email],CSE583,2,1,86,PHYS214,2,1,60,STAT319,1,1,99
[email],MATH230,2,1,77,CSE543,1,1,98,CMPEN441,2,1,73
[email],IST110,1,1,98,CMPEN441,1,1,72,CMPSC465,2,1,72
[email],STAT415,2,1,69,CSE583,1,1,96,EE353,2,1,71
[email],STAT415,1,1,100,CHEM111,1,1,83,CMPSC448,2,1,62
[email],CMPSC497,1,1,94,DS220,2,1,86,IST558,1,1,93
[email],CMPEN441,1,1,88,CHEM110,1,1,85,MATH230,2,1,70
[email],CHEM111,2,1,93,MATH141,1,1,74,MATH230,2,1,83
[email],PHYS211,1,1,89,CMPEN441,1,1,92,CMPSC475,1,1,64
[email],EE320,1,1,93,STAT319,1,1,93,IST110,1,1,60
[email],CHEM112,2,1,94,DS220,2,1,90,MATH140,1,1,89
[email],MATH140,1,1,90,CMPSC465,2,1,81,EE330,2,1,63
[email],CMPEN331,1,1,79,MATH231,1,1,92,CMPEN270,2,1,60
[email],CMPSC475,2,1,76,CSE543,2,1,77,CMPSC131,1,1,70
[email],MATH231,2,1,61,PHYS214,1,1,60,PHYS211,2,1,81
[email],CMPSC132,2,1,68,CMPSC131,2,1,88,CMPEN431,1,1,79
[email],CMPSC132,1,1,87,STAT415,1,1,65,ECON201,2,1,94
[email],ECON102,2,1,94,PHYS214,2,1,71,STAT415,1,1,73
[email],ECON102,2,1,96,EE352,2,1,83,CMPSC431W,2,1,83
[email],CMPSC465,1,1,65,CMPEN362,2,1,93,EE210,1,1,91
[email],DS220,2,1,78,CMPSC311,2,1,67,EE210,1,1,93
[email],CMPSC132,1,1,95,MATH140,2,1,64,CHEM110,1,1,77
[email],DS120,1,1,68,PHYS212,1,1,78,MATH231,2,1,99
[email],EE320,1,1,60,IST128,2,1,61,IST558,1,1,84
[email],CMPSC475,2,1,90,CMPSC448,2,1,73,PHYS214,1,1,88
[email],ECON101,1,1,63,PHYS212,2,1,76,CSE543,2,1,68
[email],ECON101,1,1,91,DS220,1,1,87,STAT414,1,1,78
[email],CMPSC465,2,1,90,EE311,1,1,79,CMPEN362,1,1,85
[email],CMPEN431,2,1,65,EE212,2,1,66,STAT319,2,1,83
[email],CMPSC311,1,1,69,PHYS212,2,1,73,MATH140,2,1,73
[email],CMPEN331,2,1,98,CMPSC497,1,1,88,DS220,1,1,73
[email],CMPSC448,2,1,66,CMPEN351,1,1,96,CMPEN411,1,1,76
[email],CMPEN441,1,1,62,CSE543,2,1,67,MATH231,2,1,85
[email],IST110,2,1,83,ECON102,2,1,75,CMPSC465,1,1,95
[email],DS120,2,1,100,CMPEN362,2,1,66,CMPSC221,2,1,65
[email],MATH231,2,1,75,CHEM112,1,1,81,ECON101,1,1,65
[email],EE212,2,1,78,CMPEN454,1,1,71,CMPSC448,2,1,98
[email],DS120,1,1,63,CMPSC311,1,1,88,ECON102,1,1,97
[email],PHYS212,1,1,69,STAT319,1,1,81,EE352,2,1,76
[email],CHEM112,2,1,98,CMPSC475,2,1,91,PHYS211,1,1,66
[email],CMPSC311,1,1,82,IST558,2,1,99,EE320,2,1,72
[email],STAT414,2,1,66,CMPSC311,2,1,78,EE210,1,1,79
[email],IST110,2,1,81,CMPSC311,2,1,75,CMPSC221,1,1,99
[email],MATH140,1,1,93,EE330,2,1,65,EE211,1,1,94
[email],IST110,1,1,67,CMPSC448,2,1,63,CMPSC360,2,1,90
[email],CMPEN362,1,1,72,EE340,1,1,70,DS120,1,1,94
[email],CMPEN441,1,1,60,EE352,2,1,63,STAT414,2,1,64
[email],CMPEN431,1,1,61,STAT415,2,1,89,STAT319,2,1,93
[email],MATH230,2,1,88,STAT415,2,1,91,CMPEN331,1,1,91
[email],EE211,2,1,61,EE340,1,1,83,PHYS211,2,1,70
[email],EE320,2,1,79,EE311,1,1,86,PHYS213,2,1,77
[email],DS220,2,1,76,CMPEN331,1,1,91,CMPSC448,1,1,91
[email],CMPSC221,2,1,70,CMPSC475,2,1,98,DS120,1,1,85
[email],CHEM111,1,1,78,CMPEN362,2,1,76,IST110,1,1,68
[email],DS120,1,1,91,STAT415,2,1,79,EE210,2,1,93
[email],PHYS213,1,1,89,MATH230,2,1,65,MATH140,2,1,73
[email],CHEM111,1,1,79,EE340,1,1,82,EE352,1,1,91
[email],CMPSC221,2,1,85,CMPSC132,2,1,61,MATH231,2,1,76
[email],EE211,2,1,98,MATH231,2,1,90,IST110,2,1,93
[email],EE330,1,1,67,CMPSC221,2,1,67,IST110,1,1,92
[email],CMPSC360,2,1,78,CMPEN270,2,1,67,CMPEN441,1,1,63
[email],STAT318,1,1,75,EE311,2,1,81,CMPSC465,1,1,74
[email],CMPEN331,2,1,88,STAT318,2,1,69,DS220,1,1,80
[email],CMPSC131,1,1,87,CMPEN351,2,1,75,IST558,1,1,97
[email],CMPEN454,1,1,92,CMPEN362,2,1,71,ECON201,1,1,65
[email],EE210,2,1,63,MATH230,1,1,71,MATH140,2,1,99
[email],EE340,2,1,95,STAT414,2,1,98,CMPEN441,2,1,82
[email],PHYS214,2,1,81,CMPEN351,2,1,63,CMPSC465,1,1,73
[email],DS220,2,1,77,PHYS211,1,1,94,CMPSC131,1,1,91
[email],CMPSC132,1,1,66,IST110,2,1,90,EE210,2,1,97
[email],CMPSC461,1,1,67,CMPEN441,1,1,73,STAT414,2,1,61
[email],CMPEN331,2,1,68,CHEM112,2,1,80,ECON101,2,1,71
[email],EE353,2,1,66,EE330,2,1,66,CMPEN270,1,1,74
[email],ECON201,2,1,94,MATH141,2,1,63,EE212,1,1,64
[email],IST110,1,1,81,ECON101,1,1,98,MATH231,2,1,79
[email],STAT415,1,1,84,CMPEN431,1,1,68,CSE583,2,1,74
[email],CSE543,1,1,68,PHYS213,1,1,96,PHYS211,2,1,76
[email],MATH140,1,1,96,CMPSC431W,2,1,84,CMPEN431,2,1,87
[email],CMPSC448,1,1,73,CMPSC497,1,1,75,CSE543,1,1,71
[email],EE353,1,1,64,PHYS211,1,1,87,CHEM111,2,1,94
[email],CMPSC461,2,1,65,DS220,1,1,86,CMPEN362,2,1,87
[email],CMPEN270,1,1,99,STAT415,1,1,89,CHEM111,2,1,70
[email],CMPSC461,1,1,79,MATH141,2,1,62,EE212,2,1,94
[email],MATH231,1,1,81,CMPEN431,1,1,76,PHYS213,1,1,69
[email],CMPSC448,1,1,81,EE353,1,1,63,CHEM111,1,1,69
[email],CMPEN411,2,1,94,EE320,2,1,84,CMPEN331,2,1,80
[email],EE352,2,1,60,MATH141,2,1,63,EE212,2,1,86
[email],PHYS212,2,1,75,STAT319,2,1,83,PHYS211,2,1,74
[email],CMPEN351,1,1,86,EE330,1,1,89,CMPEN411,1,1,72
ao'[email],CMPSC497,2,1,66,ECON201,1,1,61,EE330,2,1,68
[email],CMPEN411,1,1,66,EE311,1,1,81,CMPEN331,2,1,90
[email],ECON201,1,1,75,ECON102,2,1,85,MATH140,1,1,71
[email],EE210,2,1,69,PHYS214,2,1,97,CMPSC360,1,1,94
[email],CSE543,2,1,74,MATH141,1,1,92,CMPSC497,2,1,69
[email],IST128,2,1,74,PHYS213,1,1,92,CMPEN411,2,1,99
[email],ECON102,1,1,96,STAT318,2,1,94,EE340,1,1,70
[email],CMPEN270,1,1,97,CMPEN411,2,1,72,STAT319,2,1,61
[email],CMPEN411,1,1,90,EE212,1,1,75,CSE583,2,1,100
[email],CHEM112,1,1,94,CMPSC465,1,1,68,STAT319,2,1,93
[email],CMPEN411,2,1,83,ECON102,1,1,71,CMPSC360,1,1,94
[email],EE210,1,1,62,CMPEN351,1,1,69,CMPEN270,2,1,96
[email],STAT415,1,1,69,PHYS213,2,1,84,CMPEN270,1,1,85
[email],EE330,2,1,72,STAT318,2,1,63,CMPEN270,2,1,61
[email],ECON101,2,1,92,ECON102,2,1,67,CMPEN351,1,1,77
[email],EE210,2,1,71,CMPEN454,1,1,90,ECON102,1,1,92
[email],CMPEN351,1,1,87,CSE543,1,1,66,ECON201,2,1,63
[email],EE211,2,1,89,EE340,2,1,78,CHEM111,1,1,98
[email],EE353,2,1,63,EE330,2,1,70,CSE583,1,1,98
[email],CMPEN411,2,1,63,CMPSC448,1,1,87,EE311,2,1,91
[email],EE352,1,1,91,STAT415,1,1,93,ECON201,1,1,64
[email],CMPEN431,2,1,63,CMPSC461,1,1,65,PHYS214,2,1,61
[email],EE210,2,1,67,CHEM112,2,1,65,PHYS214,1,1,69
[email],EE352,2,1,66,ECON101,2,1,84,CHEM111,1,1,70
[email],EE311,1,1,80,DS120,1,1,64,EE352,2,1,75
[email],EE330,2,1,82,CHEM112,2,1,61,EE320,1,1,70
[email],IST110,2,1,69,CMPSC360,1,1,82,MATH230,2,1,94
[email],MATH140,1,1,88,CMPSC221,2,1,99,CMPSC448,2,1,100
[email],CMPSC221,2,1,79,PHYS213,2,1,70,DS120,1,1,91
[email],DS220,2,1,74,ECON101,1,1,100,CMPEN331,1,1,70
[email],CMPSC360,1,1,76,CMPEN441,1,1,78,IST558,1,1,76
[email],EE353,1,1,78,STAT414,1,1,96,STAT415,1,1,90
[email],EE320,2,1,82,ECON101,2,1,63,STAT414,2,1,73
[email],CMPEN270,1,1,85,CMPSC448,1,1,80,IST110,1,1,67
[email],CSE543,2,1,62,CMPSC131,2,1,100,PHYS213,2,1,95
do'[email],CMPEN351,2,1,74,CMPEN331,1,1,100,EE320,1,1,66
[email],MATH231,1,1,75,CMPEN351,2,1,69,STAT318,1,1,87
[email],EE340,2,1,94,CMPEN331,2,1,73,CSE543,1,1,68
fo'[email],MATH231,1,1,73,CHEM111,1,1,61,EE210,2,1,67
[email],CMPSC360,1,1,79,CSE583,2,1,86,EE212,2,1,83
[email],IST558,1,1,99,MATH230,2,1,91,ECON101,2,1,98
[email],CMPEN362,1,1,85,DS120,2,1,65,CMPSC132,2,1,86
[email],PHYS214,1,1,65,ECON101,2,1,76,CMPSC360,1,1,89
[email],CMPEN351,2,1,79,CMPSC131,2,1,89,CMPSC461,1,1,60
[email],PHYS214,1,1,87,CMPEN351,2,1,64,CMPSC311,2,1,87
[email],DS120,2,1,79,ECON101,1,1,78,CMPEN454,1,1,61
[email],IST110,2,1,88,EE320,2,1,97,CHEM112,2,1,67
[email],CMPSC221,1,1,66,PHYS211,1,1,84,CMPSC448,2,1,89
[email],ECON102,2,1,90,MATH230,1,1,77,CMPSC221,1,1,72
[email],EE340,1,1,81,MATH141,2,1,99,CMPEN331,2,1,71
[email],STAT318,1,1,86,ECON102,2,1,99,EE353,1,1,97
[email],EE353,2,1,64,EE340,1,1,62,MATH140,1,1,68
[email],CMPSC311,1,1,60,CMPSC360,1,1,92,MATH141,1,1,81
[email],MATH141,1,1,87,IST558,2,1,84,CMPSC448,2,1,97
[email],EE212,1,1,82,EE311,2,1,66,STAT415,2,1,92
[email],EE330,2,1,63,CMPSC497,1,1,85,STAT415,2,1,93
[email],CMPEN454,2,1,67,EE212,1,1,86,ECON101,2,1,81
[email],STAT319,2,1,84,CSE543,2,1,81,CMPSC465,1,1,93
[email],CMPEN331,2,1,98,CMPSC465,1,1,61,IST110,1,1,61
[email],CMPSC475,1,1,75,PHYS214,1,1,74,PHYS212,2,1,81
[email],EE210,1,1,73,STAT319,2,1,83,MATH140,1,1,65
[email],CMPSC448,1,1,92,CSE583,2,1,83,MATH140,1,1,94
[email],CMPSC465,2,1,91,EE211,2,1,78,CMPSC475,2,1,73
[email],CMPSC465,2,1,89,CSE583,2,1,98,CMPEN351,2,1,88
[email],EE330,1,1,100,CMPSC448,1,1,70,CMPSC461,1,1,61
[email],CMPSC431W,2,1,76,CMPEN362,1,1,87,CMPSC475,2,1,82
[email],MATH231,2,1,96,CSE583,1,1,72,PHYS213,2,1,77
[email],PHYS212,2,1,71,MATH141,1,1,75,CMPEN454,1,1,73
[email],PHYS214,2,1,99,CHEM112,1,1,61,CMPSC132,1,1,96
[email],CMPSC131,1,1,99,MATH141,1,1,63,IST558,1,1,74
[email],CMPSC221,1,1,84,CSE543,1,1,88,CMPSC461,1,1,73
[email],MATH140,1,1,92,CMPSC311,2,1,86,CMPSC461,2,1,88
[email],EE340,1,1,80,EE210,2,1,91,CMPSC360,2,1,74
[email],PHYS214,1,1,82,CMPEN431,1,1,88,ECON201,2,1,89
[email],EE320,2,1,70,IST128,2,1,96,CSE543,1,1,89
[email],EE352,1,1,60,CMPEN270,2,1,91,EE320,2,1,74
[email],MATH230,1,1,63,CMPSC461,2,1,90,STAT318,1,1,61
[email],ECON201,1,1,60,CSE543,2,1,62,STAT319,2,1,68
[email],CMPEN270,2,1,68,IST558,1,1,81,CMPSC221,1,1,75
[email],EE311,1,1,72,EE210,1,1,82,CHEM112,2,1,81
[email],EE320,1,1,74,EE210,2,1,84,MATH230,1,1,77
[email],MATH140,2,1,100,EE211,2,1,84,CMPEN441,2,1,70
[email],CMPSC461,2,1,66,DS120,2,1,91,CMPEN411,2,1,77
[email],STAT414,1,1,74,EE320,2,1,76,CMPEN351,1,1,87
[email],CMPEN431,2,1,67,CMPSC448,1,1,99,CSE583,2,1,100
[email],STAT318,1,1,85,CMPSC465,1,1,75,CMPSC431W,2,1,62
[email],DS220,1,1,74,MATH140,1,1,75,EE210,2,1,65
[email],PHYS211,2,1,83,CMPEN441,1,1,61,EE330,1,1,78
[email],PHYS214,1,1,73,EE330,1,1,71,CMPEN431,1,1,89
[email],CMPSC311,1,1,72,CMPEN362,2,1,96,EE211,1,1,89
[email],CMPEN441,1,1,67,EE210,2,1,73,ECON102,1,1,61
[email],CMPSC360,2,1,62,EE311,2,1,83,EE211,1,1,92
[email],CMPEN454,1,1,92,CMPSC360,2,1,71,EE212,2,1,92
[email],CMPEN454,2,1,81,ECON101,1,1,89,DS120,2,1,87
[email],DS220,1,1,98,CMPEN270,1,1,75,CMPEN431,1,1,63
[email],STAT415,1,1,97,CMPEN431,1,1,70,CMPSC431W,1,1,99
[email],ECON102,1,1,95,CMPEN351,2,1,71,CHEM110,1,1,97
[email],CMPSC132,1,1,78,CMPSC221,1,1,84,EE340,1,1,92
[email],ECON101,1,1,84,CSE583,1,1,90,MATH141,2,1,60
[email],EE210,1,1,72,MATH231,1,1,90,CMPEN441,1,1,68
[email],CMPSC131,1,1,80,CMPEN331,1,1,80,EE340,1,1,69
[email],EE330,1,1,87,CMPEN454,1,1,79,CMPSC360,2,1,60
[email],CMPEN454,1,1,79,CMPSC497,2,1,99,CMPEN270,2,1,80
[email],CMPSC475,1,1,83,STAT415,2,1,61,CHEM111,2,1,69
[email],CMPSC461,2,1,74,PHYS211,1,1,60,ECON101,1,1,75
[email],PHYS211,2,1,91,CMPEN331,2,1,80,CHEM110,2,1,75
[email],CMPEN411,2,1,97,MATH231,1,1,89,EE352,1,1,95
[email],CMPSC131,2,1,84,CMPSC221,2,1,71,PHYS213,2,1,99
[email],IST128,2,1,69,IST558,1,1,68,CMPSC465,1,1,79
[email],CMPSC465,2,1,89,EE211,2,1,66,PHYS214,2,1,70
[email],CMPSC360,1,1,89,EE353,2,1,64,CMPEN351,2,1,93
[email],PHYS212,1,1,67,EE212,1,1,91,STAT414,2,1,87
[email],STAT319,2,1,78,CSE583,2,1,75,CMPSC311,1,1,99
[email],ECON201,2,1,68,ECON102,2,1,97,CMPSC461,2,1,88
[email],CMPEN441,2,1,72,CMPSC448,2,1,70,ECON101,2,1,65
[email],IST110,2,1,97,CMPEN331,1,1,77,EE210,2,1,90
[email],CMPSC431W,2,1,69,DS220,1,1,73,CMPSC461,2,1,77
[email],CMPSC465,1,1,100,STAT318,1,1,92,ECON101,2,1,99
[email],CSE543,1,1,62,MATH141,2,1,100,EE352,1,1,61
[email],CMPEN270,1,1,89,EE330,2,1,79,IST110,1,1,64
[email],CMPEN362,2,1,69,ECON101,2,1,81,CSE543,2,1,72
[email],CMPEN270,1,1,73,ECON102,2,1,72,EE311,1,1,73
[email],CSE583,1,1,98,CSE543,2,1,75,CMPSC475,1,1,82
[email],CMPSC475,2,1,98,CMPSC431W,1,1,86,EE212,2,1,89
[email],CMPSC132,1,1,96,EE211,2,1,99,CMPSC431W,1,1,90
[email],CMPSC465,1,1,75,MATH140,1,1,69,EE352,2,1,67
[email],CMPSC221,2,1,69,CMPSC475,2,1,65,EE320,2,1,66
[email],CMPSC465,2,1,65,PHYS212,1,1,87,CMPSC360,2,1,91
[email],STAT415,1,1,64,CHEM111,2,1,90,PHYS213,2,1,76
[email],MATH140,2,1,88,EE340,2,1,78,MATH231,2,1,78
[email],CMPSC431W,2,1,95,EE211,1,1,83,DS220,2,1,89
[email],STAT414,1,1,66,ECON101,2,1,79,STAT415,2,1,87
[email],CMPEN351,1,1,100,ECON102,2,1,81,CMPSC461,2,1,65
[email],MATH140,2,1,60,CHEM110,2,1,66,CMPSC131,2,1,62
[email],EE340,2,1,96,CMPSC497,1,1,100,EE212,2,1,96
[email],CMPSC465,1,1,95,MATH141,1,1,81,CMPSC448,2,1,65
[email],CMPEN431,1,1,87,CMPEN270,1,1,72,CMPEN411,1,1,99
[email],CMPSC461,2,1,60,EE211,1,1,93,PHYS212,2,1,70
[email],CMPSC475,1,1,86,STAT318,1,1,60,STAT319,1,1,85
[email],CMPEN441,1,1,76,IST128,2,1,62,ECON201,2,1,66
[email],IST128,1,1,62,CMPSC497,1,1,68,PHYS212,2,1,68
[email],CHEM112,2,1,62,CMPSC465,2,1,99,CMPEN362,2,1,96
[email],MATH140,2,1,96,CHEM110,2,1,63,CHEM111,1,1,93
[email],EE210,1,1,65,CMPSC448,1,1,79,CHEM110,1,1,64
[email],CMPSC475,2,1,76,PHYS213,2,1,88,CMPEN270,1,1,69
[email],EE211,2,1,73,MATH230,2,1,73,CHEM111,1,1,93
[email],PHYS214,2,1,99,EE210,2,1,88,DS220,2,1,61
[email],EE330,2,1,86,EE352,2,1,86,STAT415,1,1,61
[email],PHYS212,1,1,83,EE210,2,1,80,PHYS214,1,1,68
[email],CMPSC131,2,1,74,ECON101,1,1,73,EE330,1,1,83
[email],IST110,1,1,92,CMPSC131,2,1,68,MATH141,2,1,73
[email],CMPSC461,2,1,100,CHEM111,1,1,92,MATH231,1,1,82
[email],CMPSC360,1,1,80,EE330,2,1,70,CMPSC448,2,1,64
[email],EE311,1,1,64,CMPSC497,1,1,79,MATH231,2,1,60
[email],EE211,1,1,75,CMPSC497,2,1,64,MATH231,1,1,88
[email],ECON102,1,1,97,EE352,1,1,99,CMPSC131,1,1,100
[email],IST558,2,1,97,IST110,1,1,73,CMPEN441,1,1,99
[email],CMPEN362,2,1,90,EE352,1,1,97,EE210,2,1,82
[email],CMPSC132,2,1,71,CMPEN441,1,1,73,CMPSC131,1,1,88
[email],CMPSC475,2,1,78,EE353,2,1,97,IST128,2,1,61
[email],CMPSC360,1,1,92,EE212,1,1,77,CMPSC475,1,1,88
[email],ECON101,2,1,68,CMPSC497,1,1,71,DS220,1,1,60
[email],PHYS213,1,1,66,CMPSC360,2,1,94,CMPEN431,1,1,97
[email],STAT319,1,1,66,PHYS212,1,1,90,CMPSC461,1,1,68
[email],PHYS213,2,1,91,PHYS211,1,1,61,EE320,2,1,74
[email],CHEM110,1,1,93,CMPEN411,2,1,89,STAT318,1,1,76
[email],CMPSC221,2,1,75,PHYS211,1,1,78,STAT415,2,1,99
[email],EE210,2,1,64,CSE543,2,1,68,CMPSC497,1,1,62
[email],CHEM110,1,1,87,CMPEN454,1,1,66,STAT318,2,1,72
[email],CSE583,2,1,65,CMPSC221,2,1,88,STAT415,2,1,99
[email],CHEM111,2,1,62,CMPEN454,2,1,96,CMPSC360,1,1,76
[email],EE340,2,1,87,CMPSC131,2,1,73,CHEM112,2,1,95
[email],CMPSC221,2,1,75,CMPEN441,1,1,96,PHYS211,2,1,95
[email],MATH230,1,1,91,EE352,1,1,80,MATH140,1,1,65
[email],PHYS213,2,1,86,CMPSC448,1,1,70,CMPEN431,2,1,97
[email],ECON102,1,1,84,MATH231,1,1,96,ECON201,2,1,93
[email],ECON201,2,1,77,STAT319,2,1,84,PHYS214,2,1,72
[email],CMPSC132,2,1,93,IST110,1,1,83,PHYS211,2,1,79
[email],MATH141,2,1,82,EE353,2,1,63,CMPSC465,2,1,100
[email],CSE583,2,1,85,IST128,2,1,65,STAT415,1,1,90
[email],EE212,1,1,79,CMPSC448,1,1,96,EE330,1,1,87
[email],CMPEN331,1,1,86,EE352,1,1,88,CMPSC497,2,1,95
[email],MATH141,1,1,70,CMPEN331,2,1,68,MATH230,2,1,67
[email],EE353,1,1,74,CMPEN362,2,1,60,STAT319,2,1,92
[email],CSE583,2,1,73,CMPSC465,2,1,90,PHYS212,2,1,86
[email],EE311,2,1,93,EE210,1,1,61,DS120,2,1,82
[email],ECON101,1,1,98,CMPSC221,1,1,61,CMPEN454,2,1,75
[email],CMPEN270,1,1,73,CHEM110,1,1,64,EE211,1,1,89
[email],EE311,2,1,83,EE211,2,1,75,MATH140,1,1,87
[email],EE311,1,1,73,EE330,1,1,85,CMPSC221,2,1,60
[email],CHEM112,2,1,64,CMPEN362,2,1,61,EE320,2,1,90
[email],ECON201,1,1,61,STAT414,2,1,83,ECON102,2,1,94
[email],CMPEN362,1,1,98,STAT318,1,1,78,PHYS212,1,1,80
[email],EE210,2,1,100,PHYS212,1,1,63,ECON201,2,1,62
[email],CHEM110,2,1,93,ECON101,2,1,88,CMPSC221,1,1,66
[email],CMPSC311,2,1,83,MATH141,2,1,72,CMPSC431W,1,1,84
[email],CMPEN441,2,1,94,MATH230,2,1,82,STAT414,2,1,80
[email],EE320,1,1,78,PHYS214,2,1,69,EE352,1,1,68
[email],CMPSC431W,2,1,72,EE352,1,1,81,CMPSC448,1,1,65
[email],EE212,2,1,72,CHEM110,1,1,79,MATH230,1,1,63
[email],MATH231,2,1,66,CMPEN431,1,1,77,CHEM111,1,1,78
[email],CMPSC311,1,1,88,CMPEN411,1,1,70,CMPSC497,1,1,70
[email],MATH141,1,1,79,EE320,2,1,68,EE340,1,1,66
[email],EE212,1,1,74,CMPEN431,1,1,73,CHEM111,2,1,96
[email],CSE543,1,1,76,DS120,1,1,67,CMPSC131,2,1,98
[email],EE352,2,1,92,CMPSC448,2,1,72,EE211,1,1,96
[email],MATH230,2,1,94,CMPEN351,1,1,72,IST128,2,1,92
[email],EE352,2,1,66,PHYS211,1,1,85,CSE543,2,1,81
[email],EE212,2,1,65,PHYS211,2,1,77,CMPEN362,1,1,97
[email],CMPSC132,1,1,72,CMPSC465,1,1,77,PHYS214,1,1,81
[email],CMPSC311,1,1,83,CMPSC461,2,1,98,CMPEN454,2,1,72
[email],MATH230,1,1,67,CMPEN351,2,1,67,PHYS212,1,1,78
[email],CMPEN441,2,1,88,DS220,2,1,78,STAT319,2,1,94
[email],CMPEN351,1,1,76,PHYS211,2,1,100,CMPEN411,1,1,67
[email],CMPEN362,2,1,74,CMPEN351,2,1,93,IST110,1,1,62
[email],CHEM112,1,1,87,EE320,1,1,90,STAT318,2,1,93
[email],PHYS213,2,1,87,CHEM110,2,1,66,STAT318,1,1,80
[email],CMPSC131,1,1,61,EE311,2,1,77,CMPSC360,1,1,87
[email],CMPEN431,2,1,75,CMPSC497,2,1,80,MATH230,2,1,91
[email],PHYS211,2,1,75,EE330,1,1,60,CMPEN331,1,1,98
[email],PHYS213,1,1,86,CSE543,1,1,83,CMPSC431W,1,1,87
[email],CMPEN331,2,1,63,CHEM111,2,1,91,EE352,2,1,78
[email],CMPSC132,2,1,92,STAT415,2,1,99,CMPSC497,2,1,69
[email],IST558,1,1,94,ECON102,2,1,72,CHEM110,2,1,73
[email],EE210,1,1,86,CMPEN411,1,1,66,STAT415,1,1,81
[email],IST558,2,1,99,CMPSC360,2,1,96,EE353,1,1,63
